,id,fecha,gen,mod,memoria,bateria,precio,estado,nombre,reservado,url,tiene_color,tiene_emojis,tiene_revisado,comentario
417,1052577702,20241114,14,basic,128,,"629,00",as_good_as_new,iphone 14 (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-128gb-como-nuevo-1052577702,False,True,False,
418,1055203393,20241114,14,pro,256,,"750,00",new,iphone 14 pro 256 gb grafito ,False,https://es.wallapop.com/item/iphone-14-pro-256-gb-grafito-1055203393,False,False,False,
419,1055252179,20241114,16,basic,128,,"990,00",new,iphone 16 128gb,False,https://es.wallapop.com/item/iphone-16-128gb-1055252179,False,False,False,
420,1064054412,20241114,15,pro,128,,"680,00",new,iphone 15 pro 128gb titaneo negro,False,https://es.wallapop.com/item/iphone-15-pro-128gb-titaneo-negro-1064054412,True,False,False,
421,1067664615,20241114,14,pro,256,,"575,00",good,iphone 14 pro 256gb,False,https://es.wallapop.com/item/iphone-14-pro-256gb-1067664615,False,False,False,
422,1069142717,20241114,15,pro,128,,"849,00",as_good_as_new,iphone 15 pro 128gb titanio natural,False,https://es.wallapop.com/item/iphone-15-pro-128gb-titanio-natural-1069142717,True,False,False,not found
423,1052902677,20241114,14,basic,128,,"629,00",as_good_as_new,iphone 14 (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-128gb-como-nuevo-1052902677,False,True,False,
424,1056872071,20241114,14,basic,,,"500,00",new,iphone 14,False,https://es.wallapop.com/item/iphone-14-1056872071,False,False,False,
425,1058325676,20241114,16,pro,512,,"1300,00",new,iphone 16 pro 512g color ,False,https://es.wallapop.com/item/iphone-16-pro-512g-color-1058325676,False,False,False,
426,1063712371,20241114,15,plus,,,"500,00",new,iphone 15 plus piezas ,False,https://es.wallapop.com/item/iphone-15-plus-piezas-1063712371,False,False,False,
427,1064380256,20241114,14,plus,128,,"600,00",good,iphone 14 plus 128 gb,False,https://es.wallapop.com/item/iphone-14-plus-128-gb-1064380256,False,False,False,
428,1069144198,20241114,15,pro,256,,"925,00",as_good_as_new,iphone 15 pro 256gb titanio natural,False,https://es.wallapop.com/item/iphone-15-pro-256gb-titanio-natural-1069144198,True,False,False,not found
429,1031490766,20241114,14,pro,256,85.0,"809,00",as_good_as_new,iphone 14 pro 256gb gold con bateria +85%,False,https://es.wallapop.com/item/iphone-14-pro-256gb-gold-con-bateria--85-[phone],False,True,False,
430,[phone],20241114,14,pro max,,,"880,00",new,iphone 14 pro max en caja + funda ,False,https://es.wallapop.com/item/iphone-14-pro-max-en-caja---funda-1050629831,False,True,False,
431,1063354113,20241114,15,basic,256,,"750,00",new,iphone 15  memoria 256,False,https://es.wallapop.com/item/iphone-15-memoria-256-1063354113,False,False,False,
432,1064209296,20241114,16,basic,256,100.0,"983,95",new,movil iphone 16 256gb color rosa a estrenar salud bateria 100% + caja + cable,False,https://es.wallapop.com/item/movil-iphone-16-256gb-color-rosa-a-estrenar-salud-bateria-100---caja---cable-1064209296,True,True,False,
433,1066892340,20241114,14,pro,,,"725,00",good,iphone 14 pro ,False,https://es.wallapop.com/item/iphone-14-pro-1066892340,False,False,False,
434,1069141400,20241114,15,pro,128,,"849,00",as_good_as_new,iphone 15 pro 128gb titanio blanco,False,https://es.wallapop.com/item/iphone-15-pro-128gb-titanio-blanco-1069141400,True,False,False,not found
435,1049108584,20241114,14,pro max,,,"855,00",new,iphone 14 pro max ,False,https://es.wallapop.com/item/iphone-14-pro-max-1049108584,False,False,False,
436,1057876522,20241114,16,pro max,512,,"1775,00",new,apple iphone 16 pro max 512 gb,False,https://es.wallapop.com/item/apple-iphone-16-pro-max-1-tb-1057876522,False,False,False,
437,1062885636,20241114,15,pro,,,"1000,00",new,iphone 15 pro,False,https://es.wallapop.com/item/iphone-15-pro-1062885636,False,False,False,
438,1067676734,20241114,14,pro max,256,,"660,00",good,iphone 14 pro max 256 ,False,https://es.wallapop.com/item/iphone-14-pro-max-256-1067676734,False,False,False,
439,1069067617,20241114,15,pro max,,,"850,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1069067617,False,False,False,iPhone 15 Pro Max 256Gb en color plata. En prefer estado y con garantia en vigor
440,1069438356,20241114,14,basic,256,,"550,00",as_good_as_new,iphone 14 256 gb,False,https://es.wallapop.com/item/iphone-14-256-gb-1069438356,False,False,False,
441,1048299018,20241114,14,basic,256,,"670,00",new,oferta iphone 14 256gb ,False,https://es.wallapop.com/item/iphone-14-128gb-e-sim-1048299018,False,False,False,
442,1054611596,20241114,16,plus,512,,"1399,00",new,iphone 16 plus 512gb,False,https://es.wallapop.com/item/iphone-16-plus-512gb-1054611596,False,False,False,
443,1062974111,20241114,15,basic,256,,"750,00",new,iphone 15 256gb nuevo!!,False,https://es.wallapop.com/item/iphone-15-256gb-nuevo-1062974111,False,True,False,
444,1067904518,20241114,14,pro,256,,"590,00",good,iphone 14 pro 256gb deep purple,False,https://es.wallapop.com/item/iphone-14-pro-256gb-deep-purple-1067904518,False,False,False,
445,1069163130,20241114,15,pro max,256,,"975,00",as_good_as_new,iphone 15 pro max 256gb negro,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-negro-1069163130,True,False,False,not found
446,1069237158,20241114,14,pro max,256,,"800,00",as_good_as_new,iphone 14 pro max 256gb,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1069237158,False,False,False,
447,1052929589,20241114,16,pro,256,,"1482,00",new,apple iphone 16 pro 256 gb,False,https://es.wallapop.com/item/apple-iphone-16-pro-256-gb-1052929589,False,False,False,
448,1054471820,20241114,14,basic,,,"520,00",new,iphone 14,False,https://es.wallapop.com/item/iphone-14-1054471820,False,False,False,
449,1064195093,20241114,15,pro max,256,,"950,00",new,iphone 15 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-nuevo-1064195093,False,False,False,
450,1067661627,20241114,14,basic,128,,"519,00",good,smartphone apple iphone 14 128 gb,False,https://es.wallapop.com/item/smartphone-apple-iphone-14-128-gb-1067661627,False,False,False,
451,1069162824,20241114,15,pro max,256,,"975,00",as_good_as_new,iphone 15 pro max 256gb blanco,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-blanco-1069162824,True,False,False,not found
452,1069193985,20241114,14,basic,128,,"575,00",as_good_as_new,iphone 14 128gb amarillo,False,https://es.wallapop.com/item/iphone-14-128gb-amarillo-1069193985,True,False,False,
453,991145889,20241114,14,pro max,256,,"1019,00",as_good_as_new,iphone 14 pro max 256gb negro ,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-negro-991145889,True,False,False,
454,1051229306,20241114,14,pro,128,,"600,00",new,iphone 14 pro 128gb,False,https://es.wallapop.com/item/iphone-14-pro-128gb-1051229306,False,False,False,
455,1055934084,20241114,16,basic,128,,"750,00",new,iphone 16 128gb negro titanio,False,https://es.wallapop.com/item/iphone-16-128gb-negro-titanio-1055934084,True,False,False,
456,1064198635,20241114,15,pro max,256,,"950,00",new,iphone 15 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-nuevo-1064198635,False,False,False,
457,1067248060,20241114,14,plus,512,,"575,00",good,iphone 14 plus 512 gb,False,https://es.wallapop.com/item/iphone-14-plus-512-gb-1067248060,False,False,False,
458,1069090164,20241114,15,basic,,,"630,00",as_good_as_new,iphone 15 - reacondicionado ,False,https://es.wallapop.com/item/iphone-15-reacondicionado-1069090164,False,True,False,"Iphone 15 128GB Reacondicionado, color negro, Esta en perfecto estado, como se ve en las fotos, usado solo 2 meses, garantia hasta 14/09/2025, lo entrego con factura. Precio NO NEGOCIABLE. Zona Carabanchel"
459,1048302414,20241114,14,basic,128,,"590,00",new,iphone 14 128gb azul medianoche,False,https://es.wallapop.com/item/iphone-14-128gb-azul-medianoche-1048302414,True,False,False,
460,1054615235,20241114,16,plus,256,,"1218,00",new,apple iphone 16 plus 256gb,False,https://es.wallapop.com/item/apple-iphone-16-plus-256gb-1054615235,False,False,False,
461,1063119716,20241114,15,pro,128,,"830,00",new,iphone 15 pro 128gb ,False,https://es.wallapop.com/item/iphone-15-pro-128gb-1063119716,False,False,False,
462,1067229837,20241114,14,pro,256,,"690,00",good,iphone 14 pro 256gb negro,False,https://es.wallapop.com/item/iphone-14-pro-256gb-negro-1067229837,True,False,False,
463,1069287699,20241114,15,pro,128,100.0,"889,00",as_good_as_new,iphone 15 pro 128gb titanium natural 100% bateria,False,https://es.wallapop.com/item/iphone-15-pro-128gb-titanium-natural-100-bateria-1069287699,False,True,False,
464,1069292220,20241114,14,pro,256,,"800,00",as_good_as_new,iphone 14 pro de 256 gb en morado oscuro,False,https://es.wallapop.com/item/iphone-14-pro-de-256-gb-en-morado-oscuro-[phone],True,False,False,
465,[phone],20241114,14,pro max,,,"700,00",new,vendo iphone 14 pro max,False,https://es.wallapop.com/item/vendo-iphone-14-pro-max-1049875917,False,False,False,
466,1052908785,20241114,14,pro,128,,"819,00",as_good_as_new,iphone 14 pro (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-como-nuevo-1052908785,False,True,False,
467,1054602246,20241114,16,pro,1tb,,"1782,00",new,apple iphone 16 pro 1tb,False,https://es.wallapop.com/item/apple-iphone-16-pro-1tb-1054602246,False,False,False,
468,1059479905,20241114,15,pro,,,"870,00",new,iphone 15 pro ,False,https://es.wallapop.com/item/iphone-15-pro-1059479905,False,False,False,
469,1067085156,20241114,14,plus,128,,"529,00",good,iphone 14 plus 128 gb,False,https://es.wallapop.com/item/iphone-14-plus-128-gb-1067085156,False,False,False,
470,1069144598,20241114,15,pro max,512,,"1075,00",as_good_as_new,iphone 15 pro max 512gb azul,False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-azul-1069144598,True,False,False,not found
471,1050697544,20241114,14,pro max,256,,"750,00",new,iphone 14 pro max 256gb ,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1050697544,False,False,False,
472,1052138794,20241114,16,basic,256,,"939,00",new,iphone 16 256gb nuevo a estrenar=movilcenter=,False,https://es.wallapop.com/item/galaxy-flip-3-256gb-como-nuevo-movilcenter-1052138794,False,True,False,
473,1052581564,20241114,14,pro,256,,"869,00",as_good_as_new,iphone 14 pro (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-como-nuevo-1052581564,False,True,False,
474,1061448892,20241114,15,pro,256,,"900,00",new,iphone 15 pro 256gb,False,https://es.wallapop.com/item/iphone-15-pro-256gb-1061448892,False,False,False,
475,1067642747,20241114,14,pro max,512,,"795,00",good,iphone 14 pro max 512 gb deep purple,False,https://es.wallapop.com/item/iphone-14-pro-max-512-gb-deep-purple-1067642747,False,False,False,
476,1069145476,20241114,15,pro max,256,,"975,00",as_good_as_new,iphone 15 pro max 256gb azul,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-azul-1069145476,True,False,False,not found
477,1045911951,20241114,14,plus,128,,"650,00",new,iphone 14 plus - midnight - 128 gb,False,https://es.wallapop.com/item/iphone-14-plus-midnight-128-gb-1045911951,False,True,False,
478,1052119977,20241114,16,plus,128,,"970,00",new,iphone 16 plus 128gb nuevo=movilcenter=,False,https://es.wallapop.com/item/xiaomi-12-t-128gb-como-nuevo-movilcenter-1052119977,False,True,False,
479,1052581545,20241114,14,pro,256,,"869,00",as_good_as_new,iphone 14 pro (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-como-nuevo-1052581545,False,True,False,
480,1063400172,20241114,15,basic,128,,"650,00",new,iphone 15 rosa 128 gb nuevo,False,https://es.wallapop.com/item/iphone-15-rosa-128-gb-nuevo-1063400172,True,False,False,
481,1066001756,20241114,14,basic,,,"500,00",good,iphone 14 ,False,https://es.wallapop.com/item/iphone-14-1066001756,False,False,False,
482,1069198666,20241114,15,pro max,256,,"949,00",as_good_as_new,iphone 15 pro max 256gb titanio azul,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-titanio-azul-1069198666,True,False,False,not found
483,1041752298,20241114,14,pro max,,,"750,00",new,iphone 14 pro max,False,https://es.wallapop.com/item/iphone-14-pro-max-1041752298,False,False,False,
484,1057685191,20241114,16,basic,512,100.0,"1253,95",new,"movil iphone 16 512gb salud 100%+ cable + caja ""a estrenar""",False,https://es.wallapop.com/item/movil-iphone-16-512gb-salud-100---cable---caja-a-estrenar-1057685191,False,True,False,
485,1062589396,20241114,15,pro,256,,"900,00",new,iphone 15 pro  256 g ,False,https://es.wallapop.com/item/iphone-15-pro-256-g-1062589396,False,False,False,
486,1066000730,20241114,14,basic,,,"450,00",good,iphone 14 ,False,https://es.wallapop.com/item/iphone-14-1066000730,False,False,False,
487,1069166077,20241114,14,basic,128,,"575,00",as_good_as_new,iphone 14 128gb blanco,False,https://es.wallapop.com/item/iphone-14-128gb-blanco-1069166077,True,False,False,
488,1069301389,20241114,15,pro,256,,"999,00",as_good_as_new,iphone 15 pro máx 256g libre factura ,False,https://es.wallapop.com/item/iphone-15-pro-max-256g-libre-factura-1069301389,False,False,False,Solo venta garantía de Apple 3 meses.factura de Apple 256G libre solo venta
489,1046588306,20241114,14,pro max,256,,"800,00",new,iphone 14 pro max 256gb,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1046588306,False,False,False,
490,1052905920,20241114,14,pro,256,,"869,00",as_good_as_new,iphone 14 pro (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-como-nuevo-1052905920,False,True,False,
491,1057685173,20241114,16,plus,512,100.0,"1353,95",new,movil iphone 16 plus 512gb salud 100% + cable + caja (a estrenar),False,https://es.wallapop.com/item/movil-iphone-16-plus-512gb-salud-100---cable---caja-a-estrenar-1057685173,False,True,False,
492,1062146998,20241114,15,pro max,,,"1100,00",new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1062146998,False,False,False,
493,1067510024,20241114,14,pro,256,88.0,"699,00",good,iphone 14 pro 256gb bat 88% garantia!,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bat-88-garantia-1067510024,False,True,False,
494,1069264973,20241114,15,pro,256,,"1100,00",as_good_as_new,iphone 15 pro 256gb,False,https://es.wallapop.com/item/iphone-15-pro-256gb-1069264973,False,False,False,"como nuevo, solo 4 meses y todo en perfecto estado. con garantia y seguro incluidos."
495,1046674479,20241114,15,pro,128,100.0,"929,00",as_good_as_new,iphone 15 pro 128gb titanium 100% ,False,https://es.wallapop.com/item/iphone-15-pro-128gb-titanium-100-1046674479,False,True,False,
496,1052579948,20241114,14,pro,256,,"869,00",as_good_as_new,iphone 14 pro (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-como-nuevo-1052579948,False,True,False,
497,1054606523,20241114,16,pro,512,,"1627,00",new,smartphone apple 16 pro 512 gb ,False,https://es.wallapop.com/item/smartphone-apple-16-pro-512-gb-1054606523,False,False,False,
498,1055654950,20241114,14,basic,,,"680,00",new,iphone 14 ,False,https://es.wallapop.com/item/iphone-14-1055654950,False,False,False,
499,1060867998,20241114,15,pro,,,"900,00",new,iphone 15 pro,False,https://es.wallapop.com/item/iphone-15-pro-1060867998,False,False,False,
500,1066516485,20241114,14,basic,128,,"400,00",good,iphone 14 128 gb,False,https://es.wallapop.com/item/iphone-14-128-gb-1066516485,False,False,False,
501,1046580006,20241114,14,pro max,256,,"750,00",new,iphone 14 pro max 256gb gold,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-gold-1046580006,False,False,False,
502,1054618602,20241114,16,plus,128,,"1107,00",new,apple 16 plus 128gb smartphone ,False,https://es.wallapop.com/item/apple-16-plus-128gb-smartphone-[phone],False,False,False,
503,[phone],20241114,15,pro max,256,,"980,00",new,iphone 15 pro max 256gb + applecare,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb---applecare-1064002713,False,True,False,
504,1066174523,20241114,14,basic,,94.0,"390,00",good,iphone 14 94%,False,https://es.wallapop.com/item/iphone-14-94-1066174523,False,True,False,
505,1066275277,20241114,14,pro max,,,"780,00",as_good_as_new,iphone 14 pro max,False,https://es.wallapop.com/item/iphone-14-pro-max-1066275277,False,False,False,
506,1069162502,20241114,15,pro max,256,,"975,00",as_good_as_new,iphone 15 pro max 256gb titanio blanco,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-titanio-blanco-1069162502,True,False,False,not found
507,1046461344,20241114,14,pro max,128,,"849,00",new,iphone 14 pro max 128gb ,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-1046461344,False,False,False,
508,1052578773,20241114,14,plus,256,,"679,00",as_good_as_new,iphone 14 plus (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-plus-256gb-como-nuevo-1052578773,False,True,False,
509,1061291256,20241114,15,basic,,,"950,00",new,movil iphone 15,False,https://es.wallapop.com/item/movil-iphone-15-1061291256,False,False,False,
510,1067967420,20241114,14,basic,,,"500,00",good,iphone 14,False,https://es.wallapop.com/item/iphone-14-1067967420,False,False,False,
511,1069167791,20241114,15,pro max,1tb,,"1249,00",as_good_as_new,iphone 15 pro max 1tb blanco titanio,False,https://es.wallapop.com/item/iphone-15-pro-max-1tb-blanco-titanio-1069167791,True,False,False,not found
512,1052903964,20241114,14,plus,256,,"679,00",as_good_as_new,iphone 14 plus (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-plus-256gb-como-nuevo-1052903964,False,True,False,
513,1060814948,20241114,14,basic,,,"600,00",new,iphone 14,False,https://es.wallapop.com/item/iphone-14-1060814948,False,False,False,
514,1061443496,20241114,15,pro max,,,"1200,00",new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1061443496,False,False,False,
515,1066986121,20241114,14,plus,256,,"609,00",good,iphone 14 plus 256gb blanco,False,https://es.wallapop.com/item/iphone-14-plus-256gb-blanco-1066986121,True,False,False,
516,1069146160,20241114,15,pro max,256,,"975,00",as_good_as_new,iphone 15 pro max 256gb titanio negro,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-titanio-negro-1069146160,True,False,False,not found
517,1054580418,20241114,14,plus,,,"650,00",new,iphone 14 plus,False,https://es.wallapop.com/item/iphone-14-plus-1054580418,False,False,False,
518,1062362414,20241114,15,basic,128,100.0,"620,00",new,iphone 15 rosa 128 gigas 100% 🔋,False,https://es.wallapop.com/item/iphone-15-rosa-128-gigas-100-1062362414,True,True,False,
519,1066898107,20241114,14,pro max,256,,"850,00",good,iphone 14 pro max 256g,False,https://es.wallapop.com/item/iphone-14-pro-max-256g-1066898107,False,False,False,
520,1069067381,20241114,15,basic,,,"650,00",as_good_as_new,iphone 15 exelente estado,False,https://es.wallapop.com/item/iphone-15-exelente-estado-1069067381,False,False,False,con cargador. todo en muy buen estado. solo dos meses de uso.
521,1069105723,20241114,14,pro,,,"660,00",as_good_as_new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1069105723,False,False,False,
522,1062650498,20241114,14,pro,,,"850,00",new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1062650498,False,False,False,
523,1063003616,20241114,15,pro,256,100.0,"840,00",new,iphone 15 pro 256gb 100%🔋🔋,False,https://es.wallapop.com/item/iphone-15-pro-256gb-100-1063003616,False,True,False,
524,1067036203,20241114,14,pro max,256,,"869,00",good,iphone 14 pro max 256gb negro,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-negro-1067036203,True,False,False,
525,1068818603,20241114,15,pro max,256,,"939,00",as_good_as_new,iphone 15 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-nuevo-1068818603,False,False,False,"IPHONE 15 PRO MAX 256GB COMO NUEVO IMPOLUTO!

✅CON 12 MESES DE GARANTÍA

✅RECIBIMOS TU MÓVIL COMO PARTE DE PAGO

✅15 DIAS DE PRUEBA GRATIS

ESTAMOS EN C/ DE CANARIAS 9, MADRID O COMPRALO EN MOVILTEN.ES Y RECIBELO EN 24H GRATIS POR NACEX"
526,1069138734,20241114,14,basic,256,,"675,00",as_good_as_new,iphone 14 256gb negro,False,https://es.wallapop.com/item/iphone-14-256gb-negro-1069138734,True,False,False,
527,990858305,20241114,14,pro,128,,"850,00",as_good_as_new,iphone 14 pro 128gb negro,False,https://es.wallapop.com/item/iphone-14-pro-128gb-negro-990858305,True,False,False,
528,1046582692,20241114,14,pro max,128,,"670,00",new,iphone 14 pro max deep purple 128gb,False,https://es.wallapop.com/item/iphone-14-pro-max-deep-purple-128gb-1046582692,False,False,False,
529,1063394612,20241114,15,basic,128,,"650,00",new,iphone 15 rosa 128 gb nuevo 5g,False,https://es.wallapop.com/item/iphone-15-rosa-128-gb-nuevo-5g-1063394612,True,False,False,
530,1068625766,20241114,14,pro max,256,,"790,00",good,iphone 14 pro max 256gb + regalos,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb---multicargador-gratis-1068625766,False,True,False,
531,1069145707,20241114,15,pro max,256,,"975,00",as_good_as_new,iphone 15 pro max 256gb titanio negro,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-titanio-negro-1069145707,True,False,False,not found
532,1046581372,20241114,14,pro max,128,,"670,00",new,iphone 14 pro max 128 gb deep purple,False,https://es.wallapop.com/item/iphone-14-pro-max-128-gb-deep-purple-1046581372,False,False,False,
533,1059550389,20241114,15,basic,,,"750,00",new,iphone 15 nuevo,False,https://es.wallapop.com/item/iphone-15-nuevo-1059550389,False,False,False,
534,1065696567,20241114,14,pro,128,,"780,00",good,iphone 14 pro 128 gb,False,https://es.wallapop.com/item/iphone-14-pro-128-gb-1065696567,False,False,False,
535,1068960389,20241114,15,basic,128,,"600,00",as_good_as_new,iphone 15 128gb,False,https://es.wallapop.com/item/iphone-15-128gb-1068960389,False,False,False,"Iphone 15 128GB

Impoluto, 100% funcional.
Todo original.
Bateria al 93%.
Sin marcas ni golpes.
Con caja y cable.

Envio a toda España.
Entrega en manos en Madrid."
536,1069152370,20241114,14,pro max,,,"780,00",as_good_as_new,iphone 14 pro max garantia,False,https://es.wallapop.com/item/iphone-14-pro-max-garantia-1069152370,False,False,False,
537,1033637564,20241114,14,basic,256,,"856,00",as_good_as_new,apple iphone 14 256gb amarillo - revisado,False,https://es.wallapop.com/item/apple-iphone-14-256gb-amarillo-revisado-1033637564,True,True,True,
538,1046580539,20241114,14,pro max,128,,"670,00",new,iphone 14 pro max 128gb space black,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-space-black-1046580539,False,False,False,
539,1059076891,20241114,15,basic,,,"600,00",new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1059076891,False,False,False,
540,1065207955,20241114,14,basic,128,,"550,00",good,iphone 14 128gb,False,https://es.wallapop.com/item/iphone-14-128gb-1065207955,False,False,False,
541,1069089564,20241114,15,pro max,256,,"800,00",as_good_as_new,iphone 15 pro max 256gb,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-1069089564,False,False,False,not found
542,1033637549,20241114,14,basic,128,,"597,00",as_good_as_new,apple iphone 14 128gb amarillo - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-amarillo-revisado-1033637549,True,True,True,
543,1059832475,20241114,15,basic,128,,"680,00",new,iphone 15 128gb,False,https://es.wallapop.com/item/iphone-15-128gb-1059832475,False,False,False,
544,1062737107,20241114,14,pro,,,"850,00",new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1062737107,False,False,False,
545,1066664747,20241114,14,plus,128,93.0,"509,00",good,iphone 14 plus 128gb blanco bateria 93%,False,https://es.wallapop.com/item/iphone-14-plus-128gb-blanco-bateria-93-1066664747,True,True,False,
546,1068983047,20241114,15,pro max,,,"900,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1068983047,False,False,False,not found
547,1038151673,20241114,14,pro max,256,,"950,00",new,iphone 14 pro max 256gb (estreno),False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1038151673,False,True,False,
548,1059041968,20241114,15,basic,,,"700,00",new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1059041968,False,False,False,
549,1065057525,20241114,14,pro,128,,"600,00",good,iphone 14 pro 128gb usa,False,https://es.wallapop.com/item/iphone-14-pro-128gb-usa-1065057525,False,False,False,
550,1069076398,20241114,15,pro max,,,"939,00",as_good_as_new,iphone 15 pro max (cambio),False,https://es.wallapop.com/item/iphone-15-pro-max-cambio-1069076398,False,True,False,not found
551,1069289518,20241114,14,plus,256,,"609,00",as_good_as_new,iphone 14 plus 256gb blanco ,False,https://es.wallapop.com/item/iphone-14-plus-256gb-blanco-1069289518,True,False,False,
552,1033622171,20241114,14,basic,512,,"756,00",as_good_as_new,apple iphone 14 512gb púrpura - revisado,False,https://es.wallapop.com/item/apple-iphone-14-512gb-purpura-revisado-1033622171,False,True,True,
553,1045434453,20241114,14,pro,,,"520,00",new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1045434453,False,False,False,
554,1060630589,20241114,15,pro max,,,"1100,00",new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1060630589,False,False,False,
555,1064008486,20241114,14,plus,,,"500,00",good,iphone 14 plus,False,https://es.wallapop.com/item/iphone-14-plus-1064008486,False,False,False,
556,1066270555,20241114,15,pro max,512,,"999,00",as_good_as_new,iphone 15 pro max 512gb nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-nuevo-1066270555,False,False,False,"iPhone 15 Pro Max 512gb COMO NUEVO IMPOLUTO! 

✅15 días de prueba gratís

✅Con factura y ''12 MESES'' de garantía 

✅Cogemos tu movil como parte de pago 

✅Envío gratis por web movilten.es 

✅Pago: PayPal, Bizum, tarjeta 

✅Tienda C/Canarias 9, Madrid, 28045

compralo en Movilten.es o visítanos en nuestra tienda física: C/Canarias 9, Madrid, metro palos de la frontera línea 3

912 627 700, 650 841 635"
557,1025226892,20241114,14,basic,,,"670,00",new,iphone 14 nuevo sin caja ,False,https://es.wallapop.com/item/iphone-14-nuevo-sin-caja-1025226892,False,False,False,
558,1033622127,20241114,14,basic,128,,"597,00",as_good_as_new,apple iphone 14 128gb púrpura - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-purpura-revisado-1033622127,False,True,True,
559,1059397042,20241114,15,pro max,,,"1200,00",new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1059397042,False,False,False,
560,1064806744,20241114,14,pro,128,,"700,00",good,iphone 14 pro 128 gb purple,False,https://es.wallapop.com/item/iphone-14-pro-purple-1064806744,False,False,False,
561,1069146828,20241114,15,plus,256,100.0,"849,00",as_good_as_new,iphone 15 plus 256gb negro 100% bateria,False,https://es.wallapop.com/item/iphone-15-plus-256gb-negro-100-bateria-1069146828,True,True,False,
562,1026306181,20241114,14,basic,,,"500,00",new,iphone 14,False,https://es.wallapop.com/item/iphone-14-1026306181,False,False,False,
563,1033622009,20241114,14,basic,256,,"658,00",as_good_as_new,apple iphone 14 256gb azul - revisado,False,https://es.wallapop.com/item/apple-iphone-14-256gb-azul-revisado-1033622009,True,True,True,
564,1062406535,20241114,15,pro max,256,,"960,00",new,iphone 15 pro max 256gb apple care+,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-apple-care-1062406535,False,True,False,
565,1064590212,20241114,14,pro max,,,"650,00",good,iphone 14 pro max✅,False,https://es.wallapop.com/item/iphone-14-pro-max-1064590212,False,True,False,
566,1066156741,20241114,15,pro,256,,"999,00",as_good_as_new,"iphone 15 pro, 8 gb/ 256gb (nuevo en su caja)",False,https://es.wallapop.com/item/iphone-15-pro-8-gb-256gb-nuevo-en-su-caja-1066156741,False,True,False,
567,1032741566,20241114,14,plus,,100.0,"540,00",new,iphone 14 plus 100% batería .,False,https://es.wallapop.com/item/iphone-14-plus-impoluto-100-bateria-1032741566,False,True,False,
